0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npmrc
5 silly config load:file:/Users/andrewmarkschaffer/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "--cache" "./.npm-cache" "--legacy-peer-deps" "react@19.1.0" "react-dom@19.1.0"
9 verbose logfile logs-max:10 dir:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-
10 verbose logfile /Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react@19.1.0
16 silly packumentCache full:https://registry.npmjs.org/react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react 591ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react set size:6609926 disposed:false
19 silly fetch manifest react-dom@19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-dom 162ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8798957 disposed:false
23 silly placeDep ROOT react@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
24 silly placeDep ROOT react-dom@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
25 silly reify mark retired [
25 silly reify   '/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/node_modules/react-dom'
25 silly reify ]
26 silly reify moves {
26 silly reify   '/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/node_modules/react-dom': '/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/node_modules/.react-dom-X6ECS63o'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.0', '7.10.4' ],
27 silly audit   '@babel/compat-data': [ '7.29.0' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
27 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
27 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
27 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
27 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
27 silly audit   '@babel/helpers': [ '7.29.2' ],
27 silly audit   '@babel/highlight': [ '7.25.9' ],
27 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0' ],
27 silly audit   chalk: [ '2.4.2', '4.1.2' ],
27 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
27 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
27 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
27 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
27 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
27 silly audit   '@babel/parser': [ '7.29.2' ],
27 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
27 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
27 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
27 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
27 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
27 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
